time,user,result,city,device,action,download_size
2025-07-19 23:26:26,Ben,success,Berlin,Tablet,login,small
2025-07-18 19:43:56,Anna,success,Wien,Handy,login,small
2025-07-19 19:36:17,Anna,fail,Wien,Tablet,login,small
2025-07-18 14:02:53,Eva,fail,Wien,PC,login,small
2025-07-17 12:18:58,Clara,success,Berlin,Handy,login,small
2025-07-18 18:44:25,Anna,success,Wien,PC,login,small
2025-07-18 11:07:54,Ben,success,Berlin,Tablet,login,small
2025-07-19 22:13:31,Anna,success,Wien,Handy,login,small
2025-07-18 12:25:23,Anna,fail,Wien,Handy,login,small
2025-07-18 20:39:36,David,fail,Wien,PC,login,small
2025-07-17 20:41:18,Eva,fail,Wien,Tablet,login,small
2025-07-18 22:09:27,Eva,fail,Wien,PC,login,small
2025-07-17 21:17:18,Anna,fail,Wien,Handy,login,small
2025-07-18 23:15:17,David,fail,Wien,Handy,login,small
2025-07-19 21:49:27,Anna,success,Wien,PC,login,small
2025-07-19 08:29:47,Ben,fail,Berlin,Handy,login,small
2025-07-19 06:30:17,Ben,fail,Berlin,PC,login,small
2025-07-20 01:27:30,Anna,success,Wien,Tablet,login,small
2025-07-19 05:01:58,Eva,success,Wien,PC,login,small
2025-07-18 11:04:08,Eva,success,Wien,PC,login,small
2025-07-18 16:41:05,David,success,Wien,Tablet,login,small
2025-07-18 15:29:11,Clara,success,Berlin,Handy,login,small
2025-07-18 16:30:29,Anna,fail,Wien,PC,login,small
2025-07-20 10:50:53,Clara,fail,Berlin,Handy,login,small
2025-07-18 17:43:16,Ben,success,Berlin,Handy,login,small
2025-07-18 16:11:36,Anna,success,Wien,Handy,login,small
2025-07-18 10:16:22,Clara,success,Berlin,Tablet,login,small
2025-07-18 15:26:15,Clara,fail,Berlin,Tablet,login,small
2025-07-18 01:44:39,Anna,success,Wien,Tablet,login,small
2025-07-17 14:30:16,Eva,success,Wien,PC,login,small
2025-07-18 05:30:47,Ben,fail,Berlin,Tablet,login,small
2025-07-18 20:32:28,David,success,Wien,Tablet,login,small
2025-07-17 19:03:07,Anna,success,Wien,Tablet,login,small
2025-07-19 10:23:24,David,success,Wien,Tablet,login,small
2025-07-17 13:42:44,Anna,fail,Wien,PC,login,small
2025-07-17 11:15:55,Ben,success,Berlin,PC,login,small
2025-07-19 23:18:21,David,success,Wien,Handy,login,small
2025-07-18 02:10:13,David,success,Wien,Handy,login,small
2025-07-19 15:21:56,Anna,success,Wien,PC,login,small
2025-07-17 20:13:17,Ben,success,Berlin,PC,login,small
