figure,latitude,longitude
figure1,-19.921915,-43.92681
figure1,-19.921345,-43.926754
figure1,-19.921411,-43.927437
figure1,-19.921348,-43.928264
figure1,-19.921368,-43.928957
figure1,-19.921546,-43.92941
figure1,-19.921834,-43.930188
figure1,-19.922075,-43.930781
figure1,-19.922416,-43.931175
figure1,-19.923144,-43.931374
figure1,-19.92383,-43.931547
figure1,-19.924622,-43.931726
figure1,-19.925135,-43.931859
figure1,-19.925915,-43.932124
figure1,-19.926733,-43.932336
figure1,-19.927206,-43.932437
figure1,-19.927383,-43.931982
figure1,-19.927525,-43.931345
figure1,-19.927729,-43.930547
figure1,-19.927888,-43.930039
figure1,-19.928845,-43.930265
figure1,-19.929153,-43.929759
figure1,-19.929324,-43.929132
figure1,-19.930214,-43.929375
figure1,-19.930342,-43.930113
figure1,-19.930068,-43.931165
figure1,-19.929923,-43.931723
figure1,-19.929407,-43.931756
figure1,-19.928704,-43.93158
figure1,-19.927739,-43.93132
figure1,-19.927673,-43.930743
figure1,-19.927839,-43.930032
figure1,-19.928047,-43.929194
figure1,-19.928194,-43.928613
figure1,-19.928469,-43.927593
figure1,-19.930038,-43.927839
figure1,-19.930781,-43.928061
figure1,-19.930196,-43.927887
figure1,-19.929699,-43.927751
figure1,-19.928684,-43.927469
figure1,-19.928767,-43.926238
figure1,-19.929821,-43.926405
figure1,-19.930806,-43.926669
figure1,-19.929341,-43.926271
figure1,-19.928878,-43.926126
figure1,-19.928945,-43.925532
figure1,-19.929105,-43.924913
figure1,-19.929805,-43.92505
figure1,-19.930498,-43.925246
figure1,-19.931184,-43.925447
figure1,-19.930623,-43.925263
figure1,-19.929983,-43.925068
figure1,-19.929514,-43.924944
figure1,-19.929302,-43.92414
figure1,-19.929481,-43.923411
figure1,-19.9297,-43.922402
figure1,-19.929268,-43.922046
figure1,-19.928411,-43.921848
figure1,-19.927234,-43.921478
figure1,-19.926344,-43.92126
figure1,-19.925943,-43.921585
figure1,-19.925691,-43.922613
figure1,-19.925461,-43.923526
figure1,-19.925826,-43.923854
figure1,-19.92536,-43.923745
figure1,-19.924612,-43.923546
figure1,-19.923665,-43.923257
figure1,-19.924232,-43.923058
figure1,-19.924444,-43.922276
figure1,-19.924654,-43.92132
figure1,-19.924494,-43.921891
figure1,-19.924249,-43.922934
figure1,-19.924021,-43.92381
figure1,-19.923809,-43.924691
figure1,-19.923074,-43.924552
figure1,-19.923768,-43.924766
figure1,-19.924116,-43.923467
figure1,-19.92466,-43.923556
figure1,-19.925209,-43.923702
figure1,-19.92506,-43.92492
figure1,-19.924586,-43.92484
figure1,-19.925086,-43.924986
figure1,-19.925312,-43.92422
figure1,-19.925419,-43.923726
figure1,-19.925621,-43.92289
figure1,-19.925805,-43.92211
figure1,-19.926009,-43.921385
figure1,-19.925219,-43.920919
figure1,-19.924249,-43.920647
figure1,-19.923649,-43.920473
figure1,-19.923418,-43.921019
figure1,-19.923102,-43.922326
figure1,-19.922829,-43.923427
figure1,-19.92254,-43.924624
figure1,-19.922399,-43.925189
figure1,-19.922215,-43.926006
figure1,-19.922023,-43.926808
figure1,-19.922839,-43.927077
figure1,-19.92331,-43.927238
figure1,-19.923945,-43.927374
figure1,-19.924545,-43.927565
figure1,-19.925213,-43.927789
figure1,-19.925939,-43.928003
figure1,-19.926698,-43.928178
figure1,-19.927327,-43.928388
figure1,-19.927806,-43.928481
figure1,-19.928262,-43.928574
figure1,-19.927703,-43.92777
figure1,-19.927068,-43.92661
figure1,-19.926767,-43.92608
figure1,-19.926469,-43.925416
figure1,-19.927263,-43.924898
figure1,-19.928032,-43.924426
figure1,-19.928165,-43.923224
figure1,-19.927134,-43.922864
figure1,-19.926759,-43.92343
figure1,-19.926612,-43.924021
figure1,-19.926877,-43.923012
figure1,-19.927568,-43.922996
figure1,-19.928019,-43.923154
figure1,-19.927906,-43.924039
figure1,-19.928633,-43.924053
figure1,-19.929061,-43.923821
figure1,-19.929615,-43.923481
figure1,-19.930031,-43.923687
figure1,-19.930591,-43.923769
figure1,-19.93119,-43.924036
figure1,-19.931767,-43.924101
figure1,-19.931254,-43.923578
figure1,-19.930418,-43.922813
figure1,-19.929715,-43.922226
figure1,-19.929522,-43.923344
figure1,-19.93013,-43.923703
figure1,-19.930622,-43.923796
figure1,-19.931269,-43.924019
figure1,-19.931763,-43.924168
figure1,-19.932757,-43.92446
figure1,-19.933755,-43.924718
figure1,-19.933151,-43.924516
figure1,-19.932842,-43.925099
figure1,-19.932716,-43.925739
figure1,-19.932321,-43.927238
figure1,-19.932084,-43.92824
figure1,-19.931927,-43.928855
figure1,-19.931824,-43.929405
figure1,-19.931035,-43.929488
figure1,-19.930596,-43.929364
figure1,-19.929685,-43.929133
figure1,-19.929035,-43.928962
figure1,-19.928584,-43.928813
figure1,-19.929604,-43.929178
figure1,-19.930721,-43.929476
figure1,-19.931489,-43.929673
figure1,-19.932661,-43.929973
figure1,-19.933516,-43.930228
figure1,-19.934087,-43.930383
figure1,-19.933827,-43.930795
figure1,-19.933721,-43.931455
figure1,-19.93352,-43.932319
figure1,-19.933427,-43.933081
figure1,-19.933245,-43.933658
figure1,-19.933169,-43.934164
figure1,-19.933391,-43.93343
figure1,-19.933639,-43.932677
figure1,-19.933793,-43.932038
figure1,-19.934025,-43.931393
figure1,-19.934232,-43.930829
figure1,-19.934049,-43.930386
figure1,-19.933232,-43.930073
figure1,-19.933259,-43.929088
figure1,-19.933423,-43.928427
figure1,-19.933625,-43.927677
figure1,-19.933927,-43.926508
figure1,-19.934199,-43.925414
figure1,-19.934325,-43.924882
figure1,-19.934779,-43.924972
figure1,-19.93547,-43.925169
figure1,-19.936116,-43.925345
figure1,-19.936591,-43.925492
figure1,-19.937049,-43.92561
