part,color,x,y,shape
linkes_auge,#8A2BE2,356,152.8,punkt
linkes_auge,#8A2BE2,360,156.8,punkt
linkes_auge,#8A2BE2,366,158.8,punkt
linkes_auge,#8A2BE2,369,157.8,punkt
linkes_auge,#8A2BE2,372,158.8,punkt
linkes_auge,#8A2BE2,376,157.8,punkt
linkes_auge,#8A2BE2,380,155.8,punkt
linkes_auge,#8A2BE2,384,153.8,punkt
linkes_auge,#8A2BE2,391,150.8,punkt
linkes_auge,#8A2BE2,386,144.8,punkt
linkes_auge,#8A2BE2,383,144.8,punkt
linkes_auge,#8A2BE2,376,143.8,punkt
linkes_auge,#8A2BE2,370,143.8,punkt
linkes_auge,#8A2BE2,368,144.8,punkt
linkes_auge,#8A2BE2,364,145.8,punkt
linkes_auge,#8A2BE2,361,147.8,punkt
linkes_auge,#8A2BE2,360,149.8,punkt
rechtes_auge,#8A2BE2,423,151.6,punkt
rechtes_auge,#8A2BE2,428,148.6,punkt
rechtes_auge,#8A2BE2,432,144.6,punkt
rechtes_auge,#8A2BE2,436,140.6,punkt
rechtes_auge,#8A2BE2,444,146.6,punkt
rechtes_auge,#8A2BE2,448,147.6,punkt
rechtes_auge,#8A2BE2,452,150.6,punkt
rechtes_auge,#8A2BE2,447,151.6,punkt
rechtes_auge,#8A2BE2,443,152.6,punkt
rechtes_auge,#8A2BE2,436,153.6,punkt
rechtes_auge,#8A2BE2,433,152.6,punkt
rechtes_auge,#8A2BE2,430,152.6,punkt
linke_wange,#FFB6C1,367,203.8,punkt
linke_wange,#FFB6C1,362,196.8,punkt
linke_wange,#FFB6C1,361,194.8,punkt
linke_wange,#FFB6C1,361,192.8,punkt
linke_wange,#FFB6C1,360,191.8,punkt
linke_wange,#FFB6C1,360,189.8,punkt
linke_wange,#FFB6C1,360,189.8,punkt
linke_wange,#FFB6C1,355,181.8,punkt
linke_wange,#FFB6C1,356,178.8,punkt
linke_wange,#FFB6C1,358,178.8,punkt
linke_wange,#FFB6C1,361,177.8,punkt
linke_wange,#FFB6C1,361,176.8,punkt
linke_wange,#FFB6C1,363,175.8,punkt
linke_wange,#FFB6C1,365,175.8,punkt
linke_wange,#FFB6C1,370,175.8,punkt
linke_wange,#FFB6C1,372,175.8,punkt
linke_wange,#FFB6C1,378,177.8,punkt
linke_wange,#FFB6C1,380,177.8,punkt
linke_wange,#FFB6C1,382,177.8,punkt
linke_wange,#FFB6C1,384,180.8,punkt
linke_wange,#FFB6C1,385,182.8,punkt
linke_wange,#FFB6C1,385,185.8,punkt
linke_wange,#FFB6C1,385,189.8,punkt
linke_wange,#FFB6C1,385,193.8,punkt
linke_wange,#FFB6C1,384,195.8,punkt
linke_wange,#FFB6C1,383,199.8,punkt
linke_wange,#FFB6C1,381,202.8,punkt
