figur,x,y
bamfu,85.344964503,52.886419866
wuppi,53.9803991821,29.3509867092
wuppi,60.8536798727,65.4991470327
bamfu,57.0758924193,79.1939225382
zonki,62.1056186306,75.9908707599
bamfu,25.1658708449,35.7666139539
bamfu,85.570985078,44.5600964397
zonki,70.5958928563,41.9647438672
plinki,65.8974,20.2564
plinki,40.7692,88.3333
wuppi,20.0245005746,61.3426238695
plinki,51.5385,34.8718
plinki,46.9231,79.8718
bamfu,35.1613607523,22.7868496473
plinki,29.7436,62.1795
plinki,44.1026,25.641
zonki,77.4133752817,15.2219279762
plinki,60,10.641
plinki,55.3846,97.1795
plinki,46.6667,54.1026
zonki,59.5299284566,88.3272741451
bamfu,85.66476066,45.5427527692
bamfu,28.972835724,29.0504689185
plinki,71.2821,10.641
plinki,93.3333,39.8718
bamfu,33.037301251,24.5644624921
bamfu,37.6277032991,74.5575043418
wuppi,36.916543863,41.0952474383
plinki,29.7436,32.1795
wuppi,20.4089478892,32.2030304205
bamfu,39.4855747899,20.0330500489
zonki,62.4901493154,74.5842896072
bamfu,39.9213628084,19.7018495281
wuppi,27.560835291,72.8478255927
wuppi,48.9930401201,32.0303588363
plinki,54.8718,49.8718
wuppi,42.276332666,34.5276361236
bamfu,84.4247858276,38.761410164
zonki,40.7489802561,16.1821416622
zonki,56.6365087005,85.637495556
bamfu,54.2002323226,79.3250023354
zonki,39.5825667453,17.6484528361
plinki,85.1282,51.4103
bamfu,65.7555515404,18.5162158303
bamfu,55.6629587449,83.3564796243
plinki,74.359,10.641
plinki,86.4103,47.5641
wuppi,55.0519165396,11.9499886181
bamfu,26.3143100672,33.2971681038
wuppi,72.6699892655,15.2342259409
zonki,44.4438406096,36.0190833012
zonki,44.0071499323,46.4496737846
zonki,41.9383300069,24.9915229793
bamfu,46.9624619942,78.6665589963
plinki,49.4872,42.1795
zonki,56.5313372853,87.4998110713
plinki,59.2308,57.9487
plinki,76.6667,75.2564
bamfu,50.0322537946,79.013071199
plinki,58.7179,18.3333
zonki,76.8223042562,15.5951653195
bamfu,65.3150439093,18.3337482986
wuppi,54.0317756204,29.6723483149
plinki,38.2051,49.1026
bamfu,26.1633874648,62.0268148985
zonki,69.8958192404,43.4537592655
plinki,32.0513,26.7949
plinki,70.7692,91.0256
