figure,latitude,longitude
figure1,-19.921915,-43.92681
figure1,-19.921944,-43.92684
figure1,-19.92188,-43.926842
figure1,-19.921846,-43.926849
figure1,-19.921802,-43.926854
figure1,-19.921345,-43.926754
figure1,-19.921267,-43.926756
figure1,-19.921246,-43.926778
figure1,-19.921217,-43.926794
figure1,-19.921179,-43.926835
figure1,-19.921191,-43.926999
figure1,-19.921411,-43.927437
figure1,-19.921348,-43.928264
figure1,-19.921295,-43.928622
figure1,-19.921368,-43.928957
figure1,-19.921546,-43.92941
figure1,-19.921834,-43.930188
figure1,-19.922075,-43.930781
figure1,-19.922416,-43.931175
figure1,-19.923144,-43.931374
figure1,-19.923384,-43.931445
figure1,-19.92383,-43.931547
figure1,-19.924622,-43.931726
figure1,-19.925135,-43.931859
figure1,-19.925915,-43.932124
figure1,-19.926733,-43.932336
figure1,-19.926952,-43.93241
figure1,-19.927206,-43.932437
figure1,-19.927324,-43.932246
figure1,-19.927383,-43.931982
figure1,-19.927525,-43.931345
figure1,-19.927729,-43.930547
figure1,-19.927888,-43.930039
figure1,-19.927933,-43.93004
figure1,-19.92798,-43.930057
figure1,-19.928845,-43.930265
figure1,-19.929033,-43.930255
figure1,-19.929153,-43.929759
figure1,-19.929324,-43.929132
figure1,-19.929368,-43.929136
figure1,-19.930214,-43.929375
figure1,-19.930464,-43.929457
figure1,-19.930342,-43.930113
figure1,-19.930068,-43.931165
figure1,-19.929923,-43.931723
figure1,-19.929891,-43.931861
figure1,-19.929847,-43.931861
figure1,-19.929407,-43.931756
figure1,-19.928704,-43.93158
figure1,-19.927739,-43.93132
figure1,-19.927562,-43.931227
figure1,-19.92756,-43.931147
figure1,-19.927673,-43.930743
figure1,-19.927839,-43.930032
figure1,-19.928047,-43.929194
figure1,-19.928194,-43.928613
figure1,-19.928205,-43.928547
figure1,-19.928276,-43.928354
figure1,-19.928469,-43.927593
figure1,-19.928506,-43.927519
figure1,-19.92855,-43.927512
figure1,-19.9286,-43.927523
figure1,-19.9288,-43.927556
figure1,-19.928831,-43.927558
figure1,-19.928874,-43.927564
figure1,-19.930038,-43.927839
figure1,-19.930781,-43.928061
