Steckdosen Nummer,Verbrauch,Uhrzeit
3333,0.0,10:00
3333,1.32,10:01
3333,1.95,10:02
3333,0.0,10:03
3333,0.0,10:04
3333,0.0,10:05
3333,0.6,10:06
3333,2.07,10:07
3333,0.16,10:08
3333,1.49,10:09
3333,0.32,10:10
3333,0.0,10:11
3333,0.47,10:12
3333,1.67,10:13
3333,1.81,10:14
3333,0.0,10:15
3333,1.47,10:16
3333,2.25,10:17
3333,0.0,10:18
3333,0.0,10:19
3333,0.0,10:20
3333,0.0,10:21
3333,1.75,10:22
3333,1.56,10:23
3333,1.09,10:24
3333,0.0,10:25
3333,0.0,10:26
3333,0.0,10:27
3333,0.27,10:28
3333,1.79,10:29
3333,1.79,10:30
3333,0.61,10:31
3333,2.22,10:32
3333,1.97,10:33
3333,1.78,10:34
3333,0.0,10:35
3333,0.0,10:36
3333,1.88,10:37
3333,0.0,10:38
3333,0.12,10:39
3333,0.11,10:40
3333,0.0,10:41
3333,1.85,10:42
3333,1.08,10:43
3333,1.91,10:44
3333,0.0,10:45
3333,0.0,10:46
3333,1.57,10:47
3333,0.0,10:48
3333,0.0,10:49
3333,0.0,10:50
3333,0.0,10:51
3333,1.13,10:52
3333,0.0,10:53
3333,0.0,10:54
3333,1.79,10:55
3333,1.68,10:56
3333,0.33,10:57
3333,0.0,10:58
3333,1.5,10:59
3333,0.0,11:00
3333,0.0,11:01
3333,0.0,11:02
3333,0.0,11:03
3333,0.0,11:04
3333,0.0,11:05
3333,0.0,11:06
3333,0.56,11:07
3333,0.0,11:08
3333,2.29,11:09
3333,0.0,11:10
3333,1.99,11:11
3333,0.9,11:12
3333,0.62,11:13
3333,0.97,11:14
3333,0.0,11:15
3333,2.14,11:16
3333,0.37,11:17
3333,0.0,11:18
3333,0.0,11:19
3333,0.25,11:20
3333,0.8,11:21
3333,0.11,11:22
3333,0.0,11:23
3333,1.09,11:24
3333,0.0,11:25
3333,0.0,11:26
3333,2.45,11:27
3333,1.56,11:28
3333,2.22,11:29
3333,0.0,11:30
3333,1.22,11:31
3333,0.91,11:32
3333,1.85,11:33
3333,0.0,11:34
3333,0.0,11:35
3333,0.0,11:36
3333,1.34,11:37
3333,0.0,11:38
3333,0.0,11:39
3333,1.25,11:40
3333,0.0,11:41
3333,0.0,11:42
3333,1.21,11:43
3333,1.25,11:44
3333,2.17,11:45
3333,0.74,11:46
3333,0.0,11:47
3333,0.0,11:48
3333,0.74,11:49
3333,0.0,11:50
3333,1.06,11:51
3333,0.47,11:52
3333,0.0,11:53
3333,0.0,11:54
3333,2.43,11:55
3333,2.01,11:56
3333,0.0,11:57
3333,0.0,11:58
3333,1.28,11:59
3333,2.37,12:00
3333,0.86,12:01
3333,0.0,12:02
3333,0.0,12:03
3333,0.0,12:04
3333,1.9,12:05
3333,0.0,12:06
3333,1.25,12:07
3333,0.0,12:08
3333,0.7,12:09
3333,2.16,12:10
3333,0.0,12:11
3333,1.29,12:12
