dataset,x,y
*,70.5958928563,41.9647438672
f1,65.8974,20.2564
f1,40.7692,88.3333
be,20.0245005746,61.3426238695
f1,51.5385,34.8718
f1,46.9231,79.8718
o,35.1613607523,22.7868496473
f1,29.7436,62.1795
o,85.344964503,52.886419866
be,53.9803991821,29.3509867092
be,60.8536798727,65.4991470327
o,57.0758924193,79.1939225382
f1,71.2821,10.641
f1,93.3333,39.8718
*,62.1056186306,75.9908707599
o,25.1658708449,35.7666139539
o,85.570985078,44.5600964397
f1,44.1026,25.641
*,77.4133752817,15.2219279762
f1,60,10.641
f1,55.3846,97.1795
f1,46.6667,54.1026
*,59.5299284566,88.3272741451
o,85.66476066,45.5427527692
o,28.972835724,29.0504689185
o,33.037301251,24.5644624921
o,37.6277032991,74.5575043418
be,36.916543863,41.0952474383
f1,29.7436,32.1795
be,20.4089478892,32.2030304205
o,39.4855747899,20.0330500489
*,62.4901493154,74.5842896072
o,39.9213628084,19.7018495281
be,27.560835291,72.8478255927
be,48.9930401201,32.0303588363
f1,54.8718,49.8718
be,42.276332666,34.5276361236
o,84.4247858276,38.761410164
*,40.7489802561,16.1821416622
*,56.6365087005,85.637495556
o,54.2002323226,79.3250023354
*,39.5825667453,17.6484528361
f1,85.1282,51.4103
o,65.7555515404,18.5162158303
o,55.6629587449,83.3564796243
f1,74.359,10.641
f1,86.4103,47.5641
be,55.0519165396,11.9499886181
o,26.3143100672,33.2971681038
be,72.6699892655,15.2342259409
*,44.4438406096,36.0190833012
*,44.0071499323,46.4496737846
*,41.9383300069,24.9915229793
o,46.9624619942,78.6665589963
f1,49.4872,42.1795
*,56.5313372853,87.4998110713
f1,59.2308,57.9487
f1,76.6667,75.2564
o,50.0322537946,79.013071199
f1,58.7179,18.3333
*,76.8223042562,15.5951653195
o,65.3150439093,18.3337482986
be,54.0317756204,29.6723483149
f1,38.2051,49.1026
o,26.1633874648,62.0268148985
*,69.8958192404,43.4537592655
f1,32.0513,26.7949
f1,70.7692,91.0256
*,47.1554048146,22.3779325323
*,42.8117114739,30.0204484197
o,48.890555756,16.8065435154
be,52.9920289667,9.90666848335
be,53.174656268,84.2605679876
f1,36.6667,45.641
be,61.503472503,10.8284144754
f1,32.8205,51.0256
be,70.0427352449,80.3850213547
o,50.5649338128,79.0772985529
f1,47.9487,95
f1,67.9487,22.1795
o,39.7932905744,75.8079642168
f1,23.3333,52.9487
be,66.1730182606,12.0379170217
be,41.6832004024,84.0179406019
f1,25.8974,51.0256
o,53.5699050003,16.3397125506
o,61.124463241,17.1163533592
f1,29.7436,59.8718
*,82.5402395934,56.5410522935
be,41.1637810689,34.3157582514
o,32.2637000863,70.3166389012
o,64.8020094467,18.2168786335
f1,47.1795,28.718
be,91.1910536059,46.6743428399
